Column1;text;page;other_classes;ce1;ce2;ce3;ce4;words;chars;alpha
42;zmluvné zabezpeèenie vıroby a nákupu osív a sadív, technologická úprava osív a sadív a ich skladovanievırobno - odbytová èinnos, obchodná èinnos,nákladná autodopravazahranièno-obchodná èinnos všetkého druhu s vıminkou vecí, na ktoré sa vyaduje povolenie pod¾a platnıch právnych predpisovmlynárstvo-vıroba a predaj mlynskıch vırobkov,                                                                                                                                                       vıroba sladu, predaj agrechemickıch prípravkov - pesticídovprevádzkovanie verejnıch skladov v zmysle osvedèenia Ministerstva pôdohospodárstva SR reg. è. 0022laboratórna chemická analıza po¾nohospodárskych produktov                                                                                                                                 podnikate¾ské poradenstvo v rozsahu vo¾nıch ivnostívykonávanie po¾nıch prehliadok, odber vzoriek a laboratórne skúšanie mnoite¾ského materiálu pestovanıch rastlín;1;[];61;-1;-1;-1;80;995;621
43;Èas 2. Úètovná závierka;1;[];-1;-1;-1;;4;24;19
44;Úètovná závierka je zostavená pod¾a SAS(Slovenské štandardy), alebo pod¾a IAS/IFRS (medzinárodné štandardy);1;['T1', 'T2'];-1;7;-1;-1;12;107;90
45;SAS;1;[];-1;-1;59;-1;1;3;3
46;Úètovná závierka pod¾a SAS;1;[];-1;8;-1;-1;4;26;23
47;Úètovná závierka-základné údaje;1;[];-1;63;-1;-1;3;31;28
48;Príloha è. 1 (P1Úètovná závierka);1;[];-1;-1;42;-1;5;33;24
49;Tieto formuláre sú pre emitentov cennıch papierov, ktorí zostavujú úètovnú závierku pod¾a slovenskıch úètovnıch štandardov.;1;[];-1;9;-1;-1;15;123;107
50;Súvaha-aktíva;1;[];-1;64;-1;-1;1;13;12
51;Príloha è. 2 (P2Súvaha-aktíva);1;[];-1;-1;43;-1;4;30;21
52;Súvaha-pasíva;1;[];-1;65;-1;-1;1;13;12
53;Príloha è. 3 (P3Súvaha-pasíva);1;[];-1;-1;44;-1;4;30;21
54;Vıkaz ziskov  a strát;1;[];-1;65;-1;-1;4;21;17
55;Príloha è. 4 (P4Vıkaz ziskov a strát);1;[];-1;-1;44;-1;7;37;26
56;Pod¾a zákona o úètovníctve emitenti, ktorí emitovali cenné papiere a tie boli prijaté na obchodovanie na regulovanom trhu ktoréhoko¾vek èlenského štátu Európskej únie sú subjektom verejného záujmu.;1;[];-1;-1;1;-1;27;197;169
57;Poznámky;1;[];-1;65;-1;-1;1;8;8
58;Príloha è. 5 (P5Poznámky);1;[];-1;-1;44;-1;4;25;17
59;CASH-FLOW-Priama metóda;1;[];-1;65;-1;-1;2;23;20
60;Príloha è. 6 (P6CASH-FLOW-Priama metóda);1;[];-1;-1;44;-1;5;40;29
61;CASH-FLOW-Nepriama metóda;1;[];-1;66;-1;-1;2;25;22
62;Príloha è. 7 (P7CASH FLOW-Nepriama metóda);1;[];-1;-1;45;-1;6;42;31
63;alebo;1;[];-1;-1;3;-1;1;5;5
64;Úètovná závierka pod¾a IAS/IFRS;1;[];-1;-1;4;-1;4;31;27
65;Úètovná závierka-základné údaje;1;[];71;-1;-1;-1;3;31;28
66;Príloha è. 1 (P1Úètovná závierka);1;[];-1;-1;47;-1;5;33;24
67;UPOZORNENIE;1;[];-1;-1;-1;-1;1;11;11
68;Vıkaz o finanènej situácií pod¾a IAS/IFRS;1;[];-1;68;-1;-1;6;41;35
69;Príloha è. 8 (P8Súvaha pod¾a IAS);1;[];-1;-1;44;-1;6;33;23
70;Pod¾a § 17a ods. 3 zákona o úètovníctve úètovná jednotka okrem úètovnej jednotky pod¾a § 17a ods.1 zákona o úètovníctve, ktorá v úètovnom období emitovala cenné papiere a tieto boli prijaté na obchodovanie na regulovanom trhu, ktorá nespåòa podmienky pod¾a  § 17a ods. 2 zákona o úètovníctve, zostavuje individuálnu úètovnú závierku pod¾a medzinárodnıch úètovnıch štandardov ak sa tak rozhodne.;1;[];-1;-1;6;-1;59;394;316
71;Vıkaz komplexného vısledku pod¾a IAS/IFRS;1;[];-1;70;-1;-1;5;41;36
72;Príloha è. 9 (P9Vıkaz ZaS pod¾a IAS);1;[];-1;-1;48;-1;7;36;25
73;V zmysle § 17a zákona o úètovníctve banky a poisovne zostavujú úètovnú závierku pod¾a IAS/IFRS.;1;[];-1;-1;8;-1;15;96;77
74;Vıkaz zmien vo vlastnom imaní pod¾a IAS/IFRS;1;[];-1;70;-1;-1;7;44;37
75;Príloha è. 10 (P10Vıkaz zmien vo VI pod¾a IAS);1;[];-1;-1;48;-1;9;46;31
76;Vıkaz peòanıch tokov pod¾a IAS/IFRS;1;[];-1;70;-1;-1;5;36;31
77;Príloha è. 11 (P11Vıkaz PT pod¾a IAS);1;[];-1;-1;48;-1;7;37;24
78;Poznámky pod¾a IAS/IFRS;1;[];-1;71;-1;-1;3;23;20
79;Príloha è. 13 (P13Poznámky pod¾a IAS);1;[];-1;-1;49;-1;6;37;25
80;Úètovná závierka bola overená audítorom  ku dòu predloenia roènej finanènej správy(áno/nie);1;['T3'];-1;-1;-1;2;11;92;78
81;Áno;1;[];-1;-1;50;-1;1;3;3
82;V zmysle § 34 ods. 5 zákona o burze  úètovná závierka a konsolidovaná úètovná závierka musia by overené audítorom.;1;['ce7'];-1;-1;-1;-1;19;115;90
83;V zmysle § 34 ods. 6 zákona o burze  správa audítora podpísaná osobou alebo osobami zodpovednımi za audit úètovnıch závierok pod¾a ods. 5 sa v úplnom znení zverejní spolu s roènou správou.;1;[];-1;-1;-1;3;32;188;148
84;Vo Vıroènej správe emitenta audítor musí vyjadri svoj názor v zmysle § 20 ods. 3 písm. a), b) c), d), e) zákona o úètovníctve.;1;[];-1;-1;-1;5;24;127;89
85;Obchodné meno audítorskej spoloènosti, sídlo / èíslo licencie alebo meno a priezvisko audítora, adresa/èíslo licencie:;1;[];-1;-1;-1;2;15;118;99
86;EKOPRAKTIK, spol. s r.o., Kapitulská 14, 917 01 Trnava / Auditorská spoloènos - licencia SKAU è.51;1;[];-1;-1;-1;6;16;99;66
87;Dátum auditu:;1;[];-1;-1;-1;2;2;13;11
88;1. Zostavuje konsolidovanú úètovnú závierku  (áno/ v prípade, e nezostavuje uvies nie);1;['T3', 'T4'];-1;-1;-1;2;12;88;70
89;Nie;1;[];-1;-1;69;-1;1;3;3
90;Konsolidovaná úètovná závierka pod¾a IAS/IFRS;1;[];-1;-1;-1;9;5;45;40
91;Vıkaz o finanènej situácií pod¾a IAS/IFRS;1;[];-1;73;-1;-1;6;41;35
92;Príloha è. 14 (P14Súvaha pod¾a IAS);1;[];-1;-1;43;-1;6;35;23
93;Vıkaz komplexného vısledku pod¾a IAS/IFRS;1;[];-1;70;-1;-1;5;41;36
94;Príloha è. 15 (P15Vıkaz ZaS pod¾a IAS);1;[];-1;-1;48;-1;7;38;25
95;Vıkaz zmien vo vlastnom imaní pod¾a IAS/IFRS;1;[];-1;70;-1;-1;7;44;37
96;Príloha è. 16 (P16Vıkaz zmien vo VI pod¾a IAS);1;[];-1;-1;48;-1;9;46;31
97;Vıkaz peòanıch tokov pod¾a IAS/IFRS;1;[];-1;70;-1;-1;5;36;31
98;Príloha è. 17 (P17Vıkaz PT pod¾a IAS);1;[];-1;-1;48;-1;7;37;24
99;Poznámky pod¾a IAS/IFRS;1;[];-1;71;-1;-1;3;23;20
100;Príloha è. 18 (P18Poznámky pod¾a IAS);1;[];-1;-1;49;-1;6;37;25
101;V zmysle § 34 ods. 3 zákona o burze  ak je emitent povinnı vypracova konsolidovanú úètovnú závierku pod¾a osobitného predpisu, roèná finanèná správa obsahuje aj roènú úètovnú závierku materskej spoloènosti zostavenú v súlade s právnymi predpismi èlenského štátu, v ktorom bola zaloená materská spoloènos.;1;['ce52'];-1;-1;-1;-1;44;307;255
102;Èas 3. Vıroèná správa;1;['ce54'];-1;-1;-1;-1;4;22;17
103;"Pod¾a § 34 ods. 2 písm. a) roèná finanèná správa obsahuje vıroènú správu vypracovanú v súlade s osobitnım predpisom, ktorım je § 20 zákona è. 431/2002 Z.z. o úètovníctve v znení neskorších predpisov (ïalej len ""zákon o úètovníctve"")";1;['ce55'];-1;-1;-1;-1;38;232;169
104;§ 20 ods. 1 zákona o úètovníctve informácie o:;1;['ce58'];-1;-1;-1;-1;9;46;32
105;"a) vıvoji úètovnej jednotky, o stave, v ktorom sa nachádza, a o vıznamnıch rizikách a neistotách, ktorım je úètovná jednotka vystavená; informácia sa poskytuje vo forme vyváenej a obsiahlej analızy stavu a prognózy vıvoja a obsahuje dôleité finanèné a nefinanèné ukazovatele vrátane informácie o vplyve èinnosti úètovnej jednotky na ivotné prostredie a na zamestnanos, s poukázaním na príslušné údaje uvedené v úètovnej závierke,";1;['ce59'];-1;-1;-1;-1;63;433;363
106;Spoloènos obchoduje s vlastnımi vırobkami a tovarom.  Nakúpenı mnoite¾skı materiál od mnoite¾ov sa upravuje èistením, morením a vrecovaním, preto sa stáva našim vırobkom. Tovar je osivo, ktoré je nakúpené u dodávate¾a ako tovar, ktorı sa predáva v nezmenenom stave odberate¾om. V roku 2021, napriek pandemickej situácii, spoloènos dosiahla vyšší objem trieb ako v roku 2020. V provnaní s rokom 2020  sa podarilo spoloènosti  v roku 2021 nielen dosiahnu plánované trby, ale oproti plánu boli trby zvıšené. Za predaj tovaru sme zaznamenali nárast trieb oproti roku 2020,  ako aj pri porovnávaní trieb  za vlastné vırobky v roku 2021 je zaznamenané zvıšenie trieb  oproti roku 2020. Spoloènosti sa nepodarilo splni plánované trby z predaja sluieb na rok 2021. Pri porovnaní predaja osív  na plán - nepodarilo sa naplni plán, zároveò spoloènos dosiahla aj medziroènı nárast predaja osív. Slad zaznamenal medziroènı nárast predaja , aj napriek nesplneniu plánovaného predaja. Predaj komodít bol vyšší ako predpokladal plán a zárovaò sa podarilo nadviaza a prekona na priaznivé vısledky roku 2019. Spoloènos za uplynulı rok 2021  vykazuje úètovnı zisk, vıška zisku bola nišia ako plánovaná na rok 2021, dosiahli sa a prekroèili plánované trby a HV je niší v porovnaní s rokom 2020, aj keï nedošlo k predaju majetku ako v minulom roku. Všetky èinnosti spoloènosti sú vykonávané v zmysle všeobecne záväznıch predpisov v oblasti ivotného prostredia. Produkované odpady spoloènosti sú priebene, u v mieste ich vzniku na jednotlivıch  Èistiacich  staniciach triedené a zhromaïované na vyhradenıch miestach - plochách alebo do nádob a obalov a pod¾a potreby prenášané na urèené miesto za celú spoloènos skladovania odpadov v našej spoloènosti, urèeného na skladovanie vybranıch druhov odpadov do doby ich odvezenia na zneškodnenie alebo znehodnotenie, v zmysle Programu odpadového hospodárstva.                                                                                                                                                                                                                                                                                 -  Spoloènos v roku 2021 organizovala svoje èinnosti tak, aby optimalizovala zamestnanos pracovníkov spoloènosti.;1;['ce62'];-1;-1;-1;-1;296;2297;1633
107;b) udalostiach osobitného vıznamu, ktoré nastali po skonèení úètovného obdobia, za ktoré sa vyhotovuje vıroèná správa;1;['ce65'];-1;-1;-1;-1;16;117;99
108;Spoloènos zaznamenala po skonèení úètovného obdobia: Koncom roka 2021 sa zaèala zhoršova energetická situácia na trhu z energiou a pokraèovala nepriaznivá epidemiologická situácia na Slovensku. V prvıch mesiacoch roku 2021 sa vírus nerozšíroval a jeho negatívny vplyv vırazne neobmedzoval vırobu a predaj. Aj keï v èase zverejnenia tejto úètovnej závierky vedenie úètovnej jednotky je rozkodujúci vojnovı konflikt na Ukrajine, spoloènos zaznamenala èiastoènı pokles predaja, nako¾ko sa však situácia stále mení, preto nemono predvída budúce dopady na predaj vırobkov ako aj na zabezpeèenie vıroby, ale je moné predpoklada pretrvajúci silnı tlak na nárast cien energií, pohonıch látok a komodít. Manament bude pokraèova v monitorovaní dalšieho potenciálneho dopadu a podnikne všetky moné kroky na zmiernenie akıchko¾vek negatívnych úèinkov na spoloènos a jej zamestnancov. Odo dòa 24.2.2022, kedy vypukol vojnovı konflikt na Ukrajine, vedenie Spoloènosti analızuje moné následky na Spoloènos a priebene reaguje a upravuje vırobu osív a sladu, prehodnocuje stav zásob, plánované opravy a plánované investície na najblišie obdobie. Vedenie Spoloènosti nepredpokladá vıznamné ohrozenie predpokladu nepretritého pokraèovania v èinnosti v blízkej budúcnosti (t. j. poèas nasledujúcich 12 mesiacov od dátumu zostavenia UZ).“;1;['ce62'];-1;-1;-1;-1;180;1333;1114
109;c) predpokladanom budúcom vıvoji èinnosti úètovnej jednotky;1;['ce59'];-1;-1;-1;-1;7;59;52
110;Spoloènos predpokladá v nasledujúcich rokoch dosiahnutie kladnıch hospodárskych vısledkov. Hlavnou èinnosou spoloènosti je vıroba a predaj osív, sadív a sladu. Spoloènos sa zameriava na širokı sortiment osív a sadív, ktorého inováciou v spolupráci so š¾achtite¾mi zabezpeèuje stabilnı podiel na trhu SR a èiastoène sa presadzuje v exporte. Rozvojovı program je orientovanı na špecializáciu pri vırobe osív, zvyšovanie a optimalizácia vıroby sladu. Spoloènos predpokladá zvıšenie odbytu osív a sladu do krajín EU.;1;['ce62'];-1;-1;-1;-1;71;516;438
111;d) nákladoch na èinnos v oblasti vıskumu a vıvoja;1;['ce59'];-1;-1;-1;-1;9;50;41
112;Spoloènos nesleduje náklady na oblas vedy a vıskumu, nako¾ko nemáme uvedenú èinnos.;1;['ce62'];-1;-1;-1;-1;12;86;73
113;e) nadobúdaní vlastnıch akcií, 27a) doèasnıch listov, obchodnıch podielov a akcií, doèasnıch listov a obchodnıch podielov materskej úètovnej jednotky pod¾a § 22 zákona o úètovníctve (kde 27a) pod èiarou je § 161d ods. 2 Obchodného zákonníka);1;['T1', 'ce67'];-1;-1;-1;-1;36;241;185
114;Spoloènos v poèiatoènom stave úètu 252 vykazuje nakúpné akcie od akcionárov  v poète 2 291  ks vlastnıch akcií.  Stav úètu 252  k 31.12.2021 je 2 291 kls vlastnıch akcií.  Základné imanie  na úèet 411 je bez zmeny. Obchodné podiely úètované na úèty 061 - 063  sa v porovnaní so súvahou k 31.12.2020  nezmenili.;1;['ce62'];-1;-1;-1;-1;53;311;203
115;f) návrhu na rozdelenie zisku alebo vyrovnanie straty;1;['ce67'];-1;-1;-1;-1;8;53;45
116;Návrh na rozdelenie hospodárskeho vısledku za rok 2021 :                                                                                                                                                                                                                                                                                                                                                Úètovnı zisk vo vıške                                                     164 099-- €                                                                                                                                                                                                                                                                                                                                                                                                               - do  zákonného rezervného fondu  =                               16 410,- €                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             - do nerozdeleného zisku minulıch rokov  =                   147 689,- €;1;['ce62'];-1;-1;-1;-1;35;1757;120
117;g) údajoch poadovanıch pod¾a osobitnıch predpisov;1;['ce69'];-1;-1;-1;-1;6;50;44
118;Spoloènos nemá iadne ïalšie údaje, ktoré by boli od nás poadované pod¾a osobitnıch predpisov.;1;['ce62'];-1;-1;-1;-1;14;96;81
119;h) tom, èi úètovná jednotka má organizaènú zloku v zahranièí;1;['ce67'];-1;-1;-1;-1;10;61;50
120;Spoloènos nemá organizaènú zloku v zahranièí.;1;['ce62'];-1;-1;-1;-1;6;47;41
121;Pod¾a § 20 ods. 2 zákona o úètovníctve Vıroèná správa  obsahuje roènú správu o platbách orgánom verejnej moci pod¾a § 20a a 20b zákona o úètovníctve.;1;['ce72'];-1;-1;-1;-1;26;149;112
122;Zostavuje roènú správu o platbách orgánom verejnej moci                                (áno/ v prípade, e nezostavuje uvies nie);1;['ce73'];-1;-1;-1;-1;15;130;81
123;Nie;1;[];-1;-1;76;-1;1;3;3
124;§ 20 ods. 5 zákona o úètovníctve;1;['ce58'];-1;-1;-1;-1;7;32;21
125;Ak je to pre posúdenie aktív, pasív a finanènej situácie úètovnej jednotky, ktorá pouíva nástroje pod¾a osobitného predpisu ( zákon è.  566/2001 Z.z. o cennıch papieroch a investiènıch slubách a o zmene a doplnení niektorıch zákonov ) vıznamné, úètovná jednotka je povinná uvies vo vıroènej správe tie informácie o:;1;['ce59'];-1;-1;-1;-1;49;319;253
126;a) cie¾och a metódach riadenia rizík v úètovnej jednotke vrátane jej politiky pre zabezpeèenie hlavnıch typov plánovanıch obchodov, pri ktorıch sa pouijú zabezpeèovacie deriváty;1;['ce76'];-1;-1;-1;-1;24;178;153
127;Spoloènos nemá predpoklad poui zabezpeèovacie deriváty.;1;['ce62'];-1;-1;-1;-1;6;58;52
128;b) cenovıch rizikách, úverovıch rizikách, rizikách likvidity a rizikách súvisiacich s tokom hotovosti, ktorım je úètovná jednotka vystavená;1;['ce77'];-1;-1;-1;-1;18;139;118
129;Cenové riziká vyplıvajú predovšetkım z nárastu cien energií,vstupnıch surovín ako aj ostatnıch nákladov na vırobu osív a sladu, ich premietnutia do predajnıch cien osív a sladu pri riešení potrieb odberate¾ov a akceptácia tıchto zvıšenıch cien. Úverové riziká, riziká spojené s likviditou a tokom hotovosti sú v spoloènosti riešené, Covid úverom na preklenutie  epidemiologickej situácie a v mesiaci jún 2022 dochádza k obnove úverovıch vzahov v úverujúcich bankách. Predpokladáme pokraèova v úverovej angaovanosti za podobnıch podmienok ako v minulom roku s pokraèujúcim postupnım zniovaním celkovej úverovej angaovanosti aj v roku 2022/2023, èím bude riešená likvidita na obdobie do júna 2023.;1;['ce62'];-1;-1;-1;-1;99;700;576
130;§ 20 ods. 6 zákona o úètovníctve;1;['ce58'];-1;-1;-1;-1;7;32;21
131;"Dávame Vám do pozornosti ""Vyhlásenie o dodriavaní zásad Kódexu správy a riadenia spoloènosti na Slovensku"", ktorého vzor sa nachádza na www.bsse.sk v èasti  ""Poradca emitenta""  v  ""Správe a riadení spoloènosti"".";1;['ce78'];-1;-1;-1;-1;30;212;170
132;Úètovná jednotka, ktorá emitovala cenné papiere a tie boli prijaté na obchodovanie na regulovanom trhu, je povinná vo vıroènej správe uvies ako osobitnú èas vıroènej správy vyhlásenie o správe a riadení, ktoré obsahuje;1;['ce67'];-1;-1;-1;-1;33;220;185
133;a) odkaz na kódex o riadení spoloènosti, ktorı sa na òu vzahuje alebo ktorı sa rozhodla dodriava pri riadení, a údaj o tom, kde je kódex o riadení spoloènosti verejne dostupnı;1;['ce76'];-1;-1;-1;-1;31;178;144
134;Spoloènos má vypracovanı Kódex o riadení spoloènosti, ktorı sa dodriava pri riadení v rámci celej našej akciovej  spoloènosti. Vypracovanı kódex je zverejnenı na internetovej stránke: www.osivo.sk;1;['ce62'];-1;-1;-1;-1;26;198;167
135;b) všetky vıznamné informácie o metódach riadenia a údaj o tom, kde sú informácie o metódach riadenia zverejnené;1;['ce76'];-1;-1;-1;-1;18;112;93
136;"Na správe a riadení spoloènosti sa podie¾ajú všetky orgány spoloènosti. Orgánmi spoloènosti sú Valné zhromadenie, predstavenstvo spoloènosti a dozorná rada. Všetky orgány spoloènosti sa riadia platnımi právnymi predpismi a stanovami spoloènosti v ktorıch rozdelené ich rozhodovacie kompetencie, práva a povinnosti ako aj práva a povinnosti akcionárov.     Èlenovia predstavenstva a dozornej rady spoloènosti OSIVO a.s. na základe odporúèaní Úradu pre finanènı trh, Burzy cennıch papierov v Bratislave a OECD chcú zvyšova úroveò corporate governance ako súèas rozvíjania vzahov s investormi a preto èlenovia orgánov spoloènosti sa zaviazali dodriava Kódex správy a riadenia spoloènosti ( ""Kódex správy a riadenia spoloènos emitent uverejní prostredníctvom svojej internetovej stránky : www.osivo sk )";1;['ce62'];-1;-1;-1;-1;108;806;682
137;c) informácie o odchılkach od kódexu o riadení spoloènosti (napríklad § 18 zákona è. 429/2002 Z.z. o burze cennıch papierov v znení neskorších predpisov) a dôvody tıchto odchılok alebo informáciu o neuplatòovaní iadneho kódexu riadenia spoloènosti a dôvody, pre ktoré sa tak rozhodla;1;['ce59'];-1;-1;-1;-1;43;284;224
138;"Spoloènos vypracovala Vyhlásenie o dodriavaní zásad Kódexu správy  a riadenia spoloènosti na Slovensku, ktorı prijali èlenovia orgánov spoloènosti za úèelom zvyšovania úrovne corporate governance. ""Vyhlásenie o dodriavaní zásad CG"" je prístupné na internetovej stránke www.osivo.sk spolu s Kódexom";1;['ce62'];-1;-1;-1;-1;38;300;256
139;d) opis systémov vnútornej kontroly a riadenia rizík vo vzahu k úètovnej závierke;1;['ce76'];-1;-1;-1;-1;13;82;69
140;Systém vnútornej kontroly je vypracovanı vo vnútropodnikovej smernici  - Kontrolnı systém, v ktorom je vypracovanı úèinnı systém kontroly našej spoloènosti. Èlánkami vnútorného kontrolného systému  sú najmä : dozorná rada, predstavenstvo spoloènosti, riaditelia a vedúci zamestnanci spoloènosti  a vedúci èistiacich staníc osív.Audit  zabezpeèuje nezávislı audítor, ktorého schva¾uje riadne valné zhromadenie.Predstavenstvo na svojich zasadnutiach hodnotí aktuálny stav hospodárenia zameranı na kontrolu štruktúry nákladov a vınosov, poh¾adávok a záväzkov a cash flow. Následne sú prijímané uznesenia, z ktorıch pre èlenov vyplıvajú úlohy s cie¾om zabezpeèi ich riešenia v súlade s internımi predpismi spoloènosti a taktie aj v súlade s právnymi predpismi. Tieto sú pravidelne vyhodnocované. Dozorná rada je informovaná o èinnosti predstavenstva spoloènosti. Èlenovia dozornej rady sa zameriavajú na komplexnú kontrolnú èinnos spoloènosti. Predkladajú správu o svojej èinnosti valnému zhromadeniu, v ktorej informujú o èinnosti predstavenstva, o vypracovanej úètovnej závierke, ktorá bola overená nezávislım audítorom. V správe dozorná rada doporuèuje Valnému zhromadeniu schváli Roènú úètovnú závierku ako aj Vıroènú správu.Vnútorná kontrola smeruje ku kontrole efektivity vıroby a predaja vlastnıch vırobkov a nakúpeného tovaru. Kontrola plnenia plánovanıch úloh, kontrola cenovej, finanènej a mzdovej oblasti, kontrola kvality a kontrola dodriavania predpisov BOZP a PO a ochrany ivotného prostredia.Pravidelne prebieha internı audit, ktorı zabezpeèuje kontrolu procesov prebiehajúcich v spoloènosti. Pri riadení rizík  spoloènos vychádza z princípu minimalizácie rizík pri dosiahnutí optimálnej vıkonnosti a vınosnosti spoloènosti.;1;['ce62'];-1;-1;-1;-1;219;1745;1493
141;e) informácie o èinnosti valného zhromadenia, jeho právomociach, opis práv akcionárov a postupu ich vykonávania;1;['ce76'];-1;-1;-1;-1;15;112;95
